sale_condition,groupA,groupB,groupC,title,price,date
Auction,calculator,Cameras,Nikon D7500,"Nikon D7500 Body + extras, top condition",681.09,2020-08-11
Auction,calculator,Cameras,Nikon D7500,Nikon  D7500 20.9 MP Digital SLR Camera - NIKON 24-85mm ED VR 1:3.5-4.5 G,753.23,2020-08-11
Auction,calculator,Cameras,Nikon D7500,"Nikon D7500 DSLR Camera body, Shutter count 5260, US version",640.0,2020-08-12
Auction,calculator,Cameras,Nikon D7500,Niikon D7500 - body only,640.0,2020-08-12
Auction,calculator,Cameras,Nikon D7500,Nikon D7500 DSLR Camera w/ AF-P DX 70-300mm + w/Tascam Rec + Production Bundle,955.0,2020-08-13
Auction,calculator,Cameras,Nikon D7500,Nikon D7500 20.9MP Digital SLR Camera (Kit w/ 18-140mm VR Lens & SB900 Flash),836.0,2020-08-13
Auction,calculator,Cameras,Nikon D7500,"Nikon D D7500 20.9MP - Black (Kit w/ 18-140mm VR Lens, Hoya Filters, Joby Strap)",640.0,2020-08-13
Auction,calculator,Cameras,Nikon D7500,Nikon D7200 Digital SLR Camera - Black (Kit w/ 18-140mm VR Lens),504.0,2020-08-14
Auction,calculator,Cameras,Nikon D7500,Nikon 13543 D7500 DSLR Camera,612.99,2020-08-17
Auction,calculator,Cameras,Nikon D7500,Nikon D7500 DX-Format Digital SLR Body - Black,693.0,2020-08-18
Auction,calculator,Cameras,Nikon D7500,"Nikon D7500 DSLR Camera body, Shutter count 5260, US version",748.0,2020-08-21
Auction,calculator,Cameras,Nikon D7500,Nikon D D7500 Black (with 16-85mm VR Lens) low shutter,728.0,2020-08-23
Auction,calculator,Cameras,Nikon D7500,Nikon D7500 DX-Format Digital SLR Body - Black,590.0,2020-08-23
Auction,calculator,Cameras,Nikon D7500,Nikon d7500 dslr camera With 85mm Nikkor 1.8G And 50mm 1.8D Lens Kit,948.0,2020-08-23
Auction,calculator,Cameras,Nikon D7500,"Nikon D7500 Digital Camera Body Only, Excellent Condition!!!",670.0,2020-08-24
Auction,calculator,Cameras,Nikon D7500,Nikon D7200 Digital SLR Camera - Black (Kit w/ 18-140mm VR Lens),450.0,2020-08-25
Auction,calculator,Cameras,Nikon D7500,BRAND NEW!Nikon 13543 D7500 DSLR Camera with 18-55mm and 70-300mm VR Lenses Kit,810.0,2020-08-25
Auction,calculator,Cameras,Nikon D7500,Nikon D7500 20.9MP Bluetooth DSLR Camera - Black. Shutter under 5k,666.0,2020-08-26
Auction,calculator,Cameras,Nikon D7500,Nikon D7500 + 2 Lenses,836.85,2020-08-26
Auction,calculator,Cameras,Nikon D7500,Nikon D7500 20.9MP Digital SLR Camera - Black (Body Only) ,610.0,2020-08-27
Auction,calculator,Cameras,Nikon D7500,"Nikon D7500 4K DSLR Camera w/ 10-20 mm, 18-55 mm, 35 mm, 70-300 mm, & add'l Batt",1051.54,2020-08-27
Auction,calculator,Cameras,Nikon D7500,Nikon D D7500 20.9MP Digital SLR Camera - Black (Kit w/ 18-55mm VR Lens),826.0,2020-08-29
Auction,calculator,Cameras,Nikon D7500,Nikon d7500 ,685.0,2020-08-30
Auction,calculator,Cameras,Nikon D7500,Nikon D7500 20.9M DSLR Camera,575.0,2020-09-01
Auction,calculator,Cameras,Nikon D7500,Nikon D7500 20.9MP DX-Format 4K Ultra HD Digital SLR Camera (Body Only),425.0,2020-09-02
Auction,calculator,Cameras,Nikon D7500,Nikon D7500 20.9MP Digital SLR Camera - Black (Kit w/ 18-135mm VR Lens),349.0,2020-09-02
Auction,calculator,Cameras,Nikon D7500,Nikon D7500 DSLR Camera (Body Only) PHOTOGRAPHY Photographer ,740.0,2020-09-05
Auction,calculator,Cameras,Nikon D7500,Nikon D7500 20.8MP Digital SLR Camera Body 1160123-1,693.63,2020-09-06
Auction,calculator,Cameras,Nikon D7500,"Nikon D7500 DSRL camera with 18-140mm lens, 4K video, WiFi, bluetooth",846.01,2020-09-08
Auction,calculator,Cameras,Nikon D7500,Nikon D7500 DSLR Camera + 18-55mm and 70-300mm Lenses + Nikon Padded Case Black,869.0,2020-09-13
