title,price,date
French EP The Beatles Odeon 7 SQ 3739 45 RPM  Please Please Me Ask Me Why,29.0,2020-08-28 00:00:00
BEATLES PLEASE PLEASE ME APPLE EAS-80550 Japan VINYL LP,29.5,2020-08-29 00:00:00
"Beatles 3 Picture Sleeve Singles : Love Me Do, Please Please Me, From Me To You",45.68,2020-08-29 00:00:00
THE BEATLES - PLEASE PLEASE ME - 1971 UK PRESS - EMI INNER - FLIP BACK SLEEVE-EX,44.23,2020-08-29 00:00:00
vinyl LP - The Beatles - Please Please Me - Parlophone - PMC1202,57.39,2020-08-29 00:00:00
The Beatles Please Please Me Apple EAS-80550 Japan  VINYL LP OBI,35.5,2020-08-30 00:00:00
The Beatles Please Please Me Apple EAS-80550 Japan  VINYL LP OBI,38.5,2020-08-30 00:00:00
The Beatles Please please me / From me to you 45 Vee Jay VJ 501,22.26,2020-08-30 00:00:00
BEATLES - PLEASE PLEASE ME - EXCELLENT - UK IMPORT,25.99,2020-08-30 00:00:00
THE BEATLES - Please Please Me - Original 1964 Vee Jay Records 45 rpm - Top 40 ,141.5,2020-08-30 00:00:00
"The Beatles ~ Please, Please Me ~ US 45 nice copy of 581  ",22.24,2020-08-30 00:00:00
"THE BEATLES, PLEASE PLEASE ME, 1963, ALL PLAYS GREAT,MATRIX 1N & 1N,VG CONDITION",64.2,2020-08-30 00:00:00
4 Beatles Y&B Mono Parlophone LPs Please Please Me Revolver Hard Days With The ,72.25,2020-08-30 00:00:00
The Beatles – Please Please Me 1963 7” Parlophone R 4983,13.79,2020-08-30 00:00:00
The Beatles Vinyl Collection Please Please Me,54.31,2020-08-30 00:00:00
Beatles Stereo LP Please Please Me PCS 3042,143.03,2020-08-30 00:00:00
"THE BEATLES  - PLEASE PLEASE ME  - RARE ORIGINAL UK PARLOPHONE 12"" MONO VINYL LP",116.41,2020-08-30 00:00:00
"THE BEATLES 45 Record Please, Please Me/From Me To You VJ 581",23.95,2020-08-31 00:00:00
The Beatles Please Please Me UK Stereo 1 Box EMI ,40.5,2020-08-31 00:00:00
"THE BEATLES - PLEASE PLEASE ME/ASK ME WHY 7"" VINYL PARLOPHONE ",39.32,2020-08-31 00:00:00
THE BEATLES PLEASE PLEASE ME PMC1202 MONO 1st GOLD UK DICK JAMES VINYL LP ROCK,627.4,2020-08-31 00:00:00
Beatles Please Please Me / From Me to You on Vee-Jay Records with Picture Sleeve,97.5,2020-08-31 00:00:00
"Beatles:  Please Please Me, MFSL LP 1-101, factory-sealed.",130.0,2020-09-01 00:00:00
