title,price,date
"NINTENDO 2DS XL Purple/Silver w/ Charger, Case + 3 Games Barely Used",150.0,2020-08-10 00:00:00
Nintendo 2DS Super Mario Bros. 2  Edition Console White and Red,80.0,2020-08-10 00:00:00
NEW Nintendo 2DS Pokemon Sun Moon Pikachu LIMITED Light Blue ed JAPAN not 3DS FS,238.36,2020-08-10 00:00:00
Nintendo 2DS XL Handheld Console w/ Mario Kart 7 Pre-installed Black/Turquoise,129.99,2020-08-10 00:00:00
Nintendo 2DS XL Handheld Console w/ Mario Kart 7 Pre-installed Black/Turquoise,120.99,2020-08-10 00:00:00
Nintendo 2DS Console - 4GB SD Card CHOOSE YOUR CONSOLE + OEM CHARGER!,77.95,2020-08-10 00:00:00
"NINTENDO 2DS XL Purple/Silver w/ Charger, Case + 3 Games Barely Used",150.0,2020-08-10 00:00:00
Nintendo 2DS Super Mario Bros. 2  Edition Console White and Red,80.0,2020-08-10 00:00:00
NEW Nintendo 2DS Pokemon Sun Moon Pikachu LIMITED Light Blue ed JAPAN not 3DS FS,238.36,2020-08-10 00:00:00
Nintendo 2DS XL Handheld Console w/ Mario Kart 7 Pre-installed Black/Turquoise,129.99,2020-08-10 00:00:00
Nintendo 2DS XL Handheld Console w/ Mario Kart 7 Pre-installed Black/Turquoise,120.99,2020-08-10 00:00:00
MINT Nintendo New 2DS XL Orange White System Charger Stylus Tested Works Great,129.0,2020-08-10 00:00:00
Nintendo 2DS Console - 4GB SD Card CHOOSE YOUR CONSOLE + OEM CHARGER!,77.95,2020-08-10 00:00:00
Nintendo 2DS  Console -  64 gb sd card ready to play,69.0,2020-08-11 00:00:00
Nintendo 2DS XL Black/Turquoise Handheld System with Mario Kart 7 & POKEMON Y!,136.69,2020-08-11 00:00:00
Nintendo 2DS Super Mario Bros. 2 Bundle - Scarlet Red *NEW IN BOX & IN HAND*,154.99,2020-08-11 00:00:00
New Nintendo 2DS XL with Mario kart 7,130.0,2020-08-11 00:00:00
NEW Nintendo 2DS XL Black/Turquoise Handheld Gaming System Mario Kart 7 SHIP NOW,148.0,2020-08-11 00:00:00
Nintendo 2ds With Charger Blue Preowned Vg Condition,68.99,2020-08-11 00:00:00
Nintendo 2DS Console - 64 gb sd card ready to play please see details,59.0,2020-08-11 00:00:00
Nintendo 2DS  Console -  64 gb sd card ready to play,69.0,2020-08-11 00:00:00
Nintendo 2DS  Console -  64 gb sd card ready to play,69.0,2020-08-11 00:00:00
Nintendo 2DS  Console - 4 gb sd NO CORD/PEN,46.0,2020-08-11 00:00:00
Nintendo 2DS Black Blue W/ Charger Model FTR-001,80.0,2020-08-11 00:00:00
Nintendo 2DS Super Mario Bros. 2 Console Bundle - Scarlet Red,106.95,2020-08-11 00:00:00
Nintendo 3DS / Nintendo 2DS -- MODDING SERVICE [READ DESCRIPTION],35.0,2020-08-11 00:00:00
💥BRAND NEW💥 Nintendo 2DS XL console Black/Turquoise Handheld Mario Kart 7,144.0,2020-08-11 00:00:00
Nintendo 2ds And Huge Game Lot,150.0,2020-08-11 00:00:00
NEW Nintendo 2DS XL Mario Kart 7 Bundle Black Teal + Mario Kart 7 Game INCLUDED,166.99,2020-08-11 00:00:00
*Nintendo 2DS XL Black & Turquoise 4GB +Charger +Case +Pikachu Protector,143.0,2020-08-11 00:00:00
Nintendo 2DS Console - 64 gb sd card ready to play please see details,59.0,2020-08-11 00:00:00
Nintendo 2DS XL Poké Ball Edition Console BUNDLE - 8 games and 16 gb microsd ,225.0,2020-08-11 00:00:00
NEW Nintendo 2DS XL with Mario Kart 7 Console Bundle Black/Turquoise FAST SHIP,153.99,2020-08-11 00:00:00
New Nintendo  2DS XL Black/Turquoise Handheld System with Mario Kart 7 ,115.0,2020-08-11 00:00:00
"Mint Nintendo 2DS Super Mario Maker Edition Handheld Console, CLEANED AND TESTED",110.0,2020-08-11 00:00:00
Nintendo 2DS Launch Edition Black w/ Crimson Red System Mario Kart Pre-installed,55.0,2020-08-11 00:00:00
Nintendo 2DS Console - 64 gb sd card ready to play please see details,59.0,2020-08-11 00:00:00
Brand New Nintendo 2DS Crimson Red 2 Limited Edition Bundle W/ Mario Kart 7!,193.95,2020-08-11 00:00:00
Nintendo 2DS  Console -  64 gb sd card ready to play,69.0,2020-08-11 00:00:00
